Title,(1980s),(1990s),(2000s),(2010s),(2020s),Pop,Rock,Counrty,Folk,Dance,Grunge,Love,Metal,Classic,Funk,Electric,Acoustic,Indie,Jazz,SoundTrack,Rap
Branch,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
In Bloom,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sing,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Svefn-g-englar,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hard Sun,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Careless Whisper,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Electric Love,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Light Of The Seven,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Funeral,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Make You Feel My Love,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Give It Away,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Stay Alive,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Fight Song,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nothing Arrived - Live from Spotify London,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Colour Spectrum,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lisztomania,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Lucy in the Sky with Diamonds,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wherever I May Roam,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Born to Run,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Little Wing,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
All The Pretty Girls,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1901,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Don't Stop Me Now,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
In the Air Tonight,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cause I'm A Man,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mask Off,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Human,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Aerials,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
One for the Road,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
We Are the Champions,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Walk,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Dust in the Wind,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I Really Like You,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turn the Page,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cemeteries of London,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crazy Train,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
I Need My Girl,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
You Can't Always Get What You Want,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XO TOUR Llif3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Feels,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Starboy (feat. Daft Punk),0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Whiskey in the Jar,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
September,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Pinball Wizard,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"All Is Violent, All Is Bright",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Love Me Like You Do,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Stay (with Alessia Cara),0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Marvin Gaye (feat. Meghan Trainor),0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Bless Those Tired Eyes,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Snap Out of It,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Don't You Worry Child (Radio Edit) [feat. John Martin],0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The National Anthem,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Linger,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mr. Jones,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
New Divide,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Hey Now,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Scared To Be Lonely,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
When You Were Young,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Pyramid Song,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""Heroes""",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Session,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Over the Hills and Far Away,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smother,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XO,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Cherry Wine - Live,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Call On Me - Ryan Riback Remix,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Around the World,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Love The Way You Lie,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Vicarious,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Hey Brother,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Mockingbird,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
A Rush of Blood to the Head,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hallowed Be Thy Name,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Big Jet Plane,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
My Generation,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hurts Like Heaven,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stand By Me,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swalla (feat. Nicki Minaj & Ty Dolla $ign),0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greenland,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
They Move on Tracks of Never-Ending Light,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poker Face,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Knights of Cydonia,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lonely Day,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
A Day in the Life,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
I Am The Highway,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Disciples,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dance of Death,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
All The Stars (with SZA),0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Something,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
The Trooper,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Stubborn Love,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0
Cure for the Itch,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Locked Away,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kerala,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Time Is Running Out,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Shake It Out,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
I Hate Everything About You,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Middle,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Mother We Share,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Hall of Fame,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Misty Mountain Hop,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Landslide,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
What Do You Want From Me,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
unforgettable,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Money - 2011 Remastered Version,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Indian Summer,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Hysteria,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dumb,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9 Crimes,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Dangerous Woman,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parachutes,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hips Don't Lie,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Love Me Like You Do - From ""Fifty Shades of Grey""",0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
On hold,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Believe,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Like Real People Do,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Beat It,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Breakeven,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
princess of china,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
One Last Time,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Stan,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Run Like Hell,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Divenire,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Perfect Strangers,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Spirits,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
B.Y.O.B.,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Behind Blue Eyes,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
SexyBack,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Politik,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Your Song,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
High Speed,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
High by the Beach,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
The Game of Love,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Bridge over Troubled Water,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Yes I'm Changing,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
(Everything I Do) I Do It for You,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Shine,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Too Good at Goodbyes,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anesthetize,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Lips of Ashes,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I Can Almost See You,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Look What You Made Me Do,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cowboys from Hell,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
When I Was Your Man,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
By Myself,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Hit the Floor,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Slide,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
O,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Secrets,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
All I Want,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
My Girl,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cecilia,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Can't Help Falling in Love,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Finally Moving,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Who Are You,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Bang My Head (feat. Sia & Fetty Wap),0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boy 1904,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fear of the Dark,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Breaking the Law,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
The Battle of Evermore,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
Stuck in the Middle With You,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
Superheroes,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hardwired,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Opening,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Thrift Shop (feat. Wanz),0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Closer,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gold on the Ceiling,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yellow Submarine,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
My Iron Lung,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patience,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Superstition,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Sorry Not Sorry,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Within,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Talk Is Cheap,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Cool Girl,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Death with Dignity,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Youth,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Everybody's Changing,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Put Your Records On,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Iridescent,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
The Joker,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Speak to Me,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Near Light,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Nothing's Gonna Hurt You Baby,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
September Song,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Breach,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
The Stars in Spring,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Polly,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
My Number,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Feeling Good,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
No Rain,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Interstate Love Song,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
So What,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Wolves,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Aquarium,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Here For You,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Send Receive,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soul Meets Body,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Island in the Sun,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Du hast,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Good Life,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pink Moon,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Laid to Rest,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Aqualung,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Come and Get Your Love,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
An Ending (Ascent),0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
You’re So Very Far Away,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Eleanor Rigby,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guerrilla Radio,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Space Oddity,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Habits (Stay High),0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
White Flag,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dirty Deeds Done Dirt Cheap,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
New Americana,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Slow Hands,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Space Song,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Genghis Khan,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Bohemian Rhapsody - Remastered 2011,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
How Long,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
The Start of Something Beautiful,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Here Comes The Sun - Remastered,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Wake Up,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Wish You Were Here,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cool Kids,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Contact,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ELEMENT.,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
God's Plan,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Wish You Were Here - 2011 Remastered Version,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Þú ert jörðin,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Drive Home,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mardy Bum,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Bodysnatchers,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
42,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Message,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Figure.09,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Knockin' on Heaven's Door,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0
All Day and All of the Night,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
My December,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
My Sacrifice,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Silence,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Once In A While,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ether,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dil Se Re,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diamonds,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Battery,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Forgotten,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Lebanese Blonde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Rocket Man (I Think It's Going to Be a Long Long Time),1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Life in the Fast Lane,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Twentytwofourteen,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
